Include,Project ID,Title,Types,Area,KG220 €/sqm,KG230 €/sqm,KG410 €/sqm,KG420 €/sqm,KG434 €/sqm,KG430 €/sqm,KG440 €/sqm,KG450 €/sqm,KG460 €/sqm,KG474 €/sqm,KG475 €/sqm,KG480 €/sqm,KG550 €/sqm
TRUE,PRJ-2025-029,Parkside Civic Center,"Education, Office",13044,508,61,88,138,35,97,20,72,36,48,32,14,8
TRUE,PRJ-2025-030,Union Square Innovation Hub,"Office, Education, Commercial",13938,513,62,69,94,19,56,65,51,16,49,33,13,21
TRUE,PRJ-2025-031,Harbor Point Apartments,Mixed-Use,1144,256,38,61,141,23,65,22,30,20,29,19,9,25
TRUE,PRJ-2025-032,Canyon Ridge Offices,"Education, Office",1846,512,62,104,131,10,44,24,90,38,49,33,9,22
TRUE,PRJ-2025-033,Elmwood Retail Center,"Residential, Healthcare, Office",2380,295,41,55,99,21,35,77,52,16,32,21,12,8
TRUE,PRJ-2025-034,Forest Hills Logistics Park,Healthcare,3453,438,53,69,90,37,50,71,81,15,42,28,18,5
TRUE,PRJ-2025-035,Glenhaven School Campus,"Office, Healthcare",4851,440,54,81,94,15,43,44,85,11,42,28,20,12
TRUE,PRJ-2025-036,Harborside Medical Center,"Industrial, Mixed-Use, Healthcare",6025,346,44,78,63,31,54,45,51,18,35,23,7,13
TRUE,PRJ-2025-037,Inverness Hotel,Healthcare,8513,490,59,101,146,36,98,41,90,10,47,31,8,13
TRUE,PRJ-2025-038,Kingsley Mixed-Use Complex,"Office, Education",9078,285,40,105,104,33,70,47,68,26,32,21,8,17
TRUE,PRJ-2025-039,Lakeview Civic Center,"New Build, Industrial, Education",11431,453,55,50,126,39,98,63,76,40,43,29,11,16
TRUE,PRJ-2025-040,Millstone Innovation Hub,Hospitality,13786,399,49,90,144,37,45,66,87,19,38,25,14,18
TRUE,PRJ-2025-041,Northfield Apartments,"Healthcare, Hospitality",1258,381,47,120,76,16,83,62,90,22,36,24,10,24
TRUE,PRJ-2025-042,Oak Meadows Offices,"New Build, Education, Hospitality",1900,230,36,88,96,16,85,70,67,29,26,17,15,19
TRUE,PRJ-2025-043,Quarry Park Retail Center,Mixed-Use,2386,339,43,115,120,35,51,62,35,19,34,22,15,7
TRUE,PRJ-2025-044,Redwood Logistics Park,"Industrial, Education",3110,331,42,68,63,11,61,50,69,37,33,22,7,19
TRUE,PRJ-2025-045,Sunnyvale School Campus,"Hospitality, Industrial, New Build",4556,434,52,81,78,30,30,77,78,37,41,27,8,18
TRUE,PRJ-2025-046,Timberline Medical Center,Industrial,5760,495,60,109,66,27,61,78,84,13,47,31,19,9
TRUE,PRJ-2025-047,Uptown Hotel,"Mixed-Use, Renovation",8344,392,48,106,138,36,94,47,83,39,37,25,19,10
TRUE,PRJ-2025-048,Valley Forge Mixed-Use Complex,"Mixed-Use, New Build, Education",10539,356,44,85,126,25,60,37,58,12,34,23,14,12
TRUE,PRJ-2025-049,Wellington Civic Center,Education,12625,393,48,119,70,14,49,34,54,32,37,25,9,11
TRUE,PRJ-2025-050,Yorktown Innovation Hub,"Commercial, Hospitality",15169,399,49,119,119,23,37,33,83,23,38,25,17,23
